,comp_1,comp_2,waypoint_id,milestone_id,from,to,percentage,group,arrow
0,10.101389379135313,10.861788543912294,MILESTONE_BEGIN_WsA -> sB_sB -> sBmid,sA -> sB,sA -> sB,sB -> sBmid,0.0,sA -> sB---sB -> sBmid,False
1,10.05318074775444,10.857133485491774,W2,,sA -> sB,sB -> sBmid,0.02214675807796533,sA -> sB---sB -> sBmid,False
2,10.001774589773284,10.852046897780058,W3,,sA -> sB,sB -> sBmid,0.04429351615593066,sA -> sB---sB -> sBmid,False
3,9.946980298989331,10.846493242980431,W4,,sA -> sB,sB -> sBmid,0.066440274233896,sA -> sB---sB -> sBmid,False
4,9.888610871611899,10.84043481162683,W5,,sA -> sB,sB -> sBmid,0.08858703231186132,sA -> sB---sB -> sBmid,False
5,9.826487514380116,10.833831590861884,W6,,sA -> sB,sB -> sBmid,0.11073379038982664,sA -> sB---sB -> sBmid,False
6,9.760445040957533,10.826641054609183,W7,,sA -> sB,sB -> sBmid,0.132880548467792,sA -> sB---sB -> sBmid,False
7,9.690337954553405,10.818817834901198,W8,,sA -> sB,sB -> sBmid,0.1550273065457573,sA -> sB---sB -> sBmid,False
8,9.61604701378218,10.810313223325736,W9,,sA -> sB,sB -> sBmid,0.17717406462372265,sA -> sB---sB -> sBmid,False
9,9.537485957825126,10.80107444208996,W10,,sA -> sB,sB -> sBmid,0.19932082270168797,sA -> sB---sB -> sBmid,False
10,9.45460793416641,10.791043617525839,W11,,sA -> sB,sB -> sBmid,0.22146758077965328,sA -> sB---sB -> sBmid,False
11,9.367411042092307,10.780156387635342,W12,,sA -> sB,sB -> sBmid,0.24361433885761863,sA -> sB---sB -> sBmid,False
12,9.275942299116696,10.768340082786967,W13,,sA -> sB,sB -> sBmid,0.265761096935584,sA -> sB---sB -> sBmid,False
13,9.180299282629356,10.755511438597521,W14,,sA -> sB,sB -> sBmid,0.28790785501354926,sA -> sB---sB -> sBmid,False
14,9.080628725128607,10.741573835974027,W15,,sA -> sB,sB -> sBmid,0.3100546130915146,sA -> sB---sB -> sBmid,False
15,8.977121475583834,10.72641411818736,W16,,sA -> sB,sB -> sBmid,0.33220137116947995,sA -> sB---sB -> sBmid,False
16,8.870003499406286,10.709899110244137,W17,,sA -> sB,sB -> sBmid,0.3543481292474453,sA -> sB---sB -> sBmid,False
17,8.759522975920095,10.69187206114752,W18,,sA -> sB,sB -> sBmid,0.3764948873254106,sA -> sB---sB -> sBmid,False
18,8.645934043237812,10.672149341573382,W19,,sA -> sB,sB -> sBmid,0.39864164540337593,sA -> sB---sB -> sBmid,False
19,8.529478289607903,10.650517851428175,W20,,sA -> sB,sB -> sBmid,0.4207884034813412,sA -> sB---sB -> sBmid,False
20,8.41036562977457,10.626733713195367,W21,,sA -> sB,sB -> sBmid,0.44293516155930657,sA -> sB---sB -> sBmid,False
21,8.288756653501775,10.600522932607284,W22,,sA -> sB,sB -> sBmid,0.46508191963727197,sA -> sB---sB -> sBmid,False
22,8.1647488074965,10.57158477642693,W23,,sA -> sB,sB -> sBmid,0.48722867771523726,sA -> sB---sB -> sBmid,False
23,8.038368795728173,10.53959861836242,W24,,sA -> sB,sB -> sBmid,0.5093754357932025,sA -> sB---sB -> sBmid,True
24,7.909573295944637,10.504234899544887,W25,,sA -> sB,sB -> sBmid,0.531522193871168,sA -> sB---sB -> sBmid,True
25,7.778259450814722,10.465170593301817,W26,,sA -> sB,sB -> sBmid,0.5536689519491332,sA -> sB---sB -> sBmid,False
26,7.6442855839456305,10.422109109306346,W27,,sA -> sB,sB -> sBmid,0.5758157100270985,sA -> sB---sB -> sBmid,False
27,7.507501234638109,10.374803891513757,W28,,sA -> sB,sB -> sBmid,0.5979624681050638,sA -> sB---sB -> sBmid,False
28,7.36778398386723,10.323084075072954,W29,,sA -> sB,sB -> sBmid,0.6201092261830292,sA -> sB---sB -> sBmid,False
29,7.225078838664108,10.266879565786892,W30,,sA -> sB,sB -> sBmid,0.6422559842609946,sA -> sB---sB -> sBmid,False
30,7.07943445998122,10.206241991109568,W31,,sA -> sB,sB -> sBmid,0.6644027423389599,sA -> sB---sB -> sBmid,False
31,6.931029683851257,10.141357440186225,W32,,sA -> sB,sB -> sBmid,0.6865495004169252,sA -> sB---sB -> sBmid,False
32,6.780184056523925,10.072547094530346,W33,,sA -> sB,sB -> sBmid,0.7086962584948906,sA -> sB---sB -> sBmid,False
33,6.627347814581474,10.000253000256807,W34,,sA -> sB,sB -> sBmid,0.7308430165728559,sA -> sB---sB -> sBmid,False
34,6.473069896205193,9.925008367148221,W35,,sA -> sB,sB -> sBmid,0.7529897746508212,sA -> sB---sB -> sBmid,False
35,6.317946702966243,9.847394584522771,W36,,sA -> sB,sB -> sBmid,0.7751365327287866,sA -> sB---sB -> sBmid,False
36,6.1625585311622455,9.76798998870001,W37,,sA -> sB,sB -> sBmid,0.7972832908067519,sA -> sB---sB -> sBmid,False
37,6.0074037527281146,9.6873175346336,W38,,sA -> sB,sB -> sBmid,0.8194300488847173,sA -> sB---sB -> sBmid,False
